x,y
1.0,3.26940219183
1.0006666666666666,3.08778697288
1.0013333333333334,3.80160369882
1.002,4.0762254434
1.0026666666666666,3.64405703366
1.0033333333333334,3.4961909506
1.004,3.45506461425
1.0046666666666666,4.0348528772
1.0053333333333334,3.94821628882
1.006,3.74948029583
1.0066666666666666,3.42260940705
1.0073333333333334,3.28287515371
1.008,3.61816355671
1.0086666666666666,3.94808485734
1.0093333333333334,4.05236458894
1.01,3.72378510198
1.0106666666666666,3.60269705629
1.0113333333333334,3.17055485452
1.012,3.25706049991
1.0126666666666666,3.47949781319
1.0133333333333334,3.88247272817
1.014,3.42833197355
1.0146666666666666,3.73409127568
1.0153333333333334,3.46295297318
1.016,3.82459237282
1.0166666666666666,3.57483291372
1.0173333333333334,3.43854923725
1.018,3.46411551433
1.0186666666666666,3.46218633592
1.0193333333333334,3.47841340413
1.02,3.68329067303
1.0206666666666666,4.05632487558
1.0213333333333334,3.45577365763
1.022,3.59065120536
1.0226666666666666,3.44812694394
1.0233333333333334,3.59867407055
1.024,3.64590196942
1.0246666666666666,3.81621998275
1.0253333333333334,3.65812198049
1.026,3.76574699657
1.0266666666666666,3.62849308095
1.0273333333333334,3.83425900639
1.028,3.73812305216
1.0286666666666666,3.60408530794
1.0293333333333334,3.11937547887
1.03,3.76961702645
1.0306666666666666,3.32205599951
1.0313333333333334,3.84652173649
1.032,3.54566773444
1.0326666666666666,3.48020456531
1.0333333333333334,3.82986713347
1.034,3.70723274543
1.0346666666666666,3.09636475607
1.0353333333333334,3.08172958509
1.036,3.70153250987
1.0366666666666666,3.90865392617
1.0373333333333332,3.53246497104
1.038,3.75824461231
1.0386666666666666,3.7546374159
1.0393333333333334,3.51029064022
1.04,3.98896719306
1.0406666666666666,3.77316614063
1.0413333333333332,3.46193038564
1.042,3.46689509456
1.0426666666666666,3.50355520573
1.0433333333333334,3.39329771929
1.044,3.69191476165
1.0446666666666666,3.65932886375
1.0453333333333332,3.92763468939
1.046,3.56465606299
1.0466666666666666,3.97132585684
1.0473333333333332,3.49208990768
1.048,3.84370971408
1.0486666666666666,3.65239031358
1.0493333333333332,3.68166127245
1.05,3.34780317424
1.0506666666666666,3.53490080174
1.0513333333333332,3.46720943034
1.052,3.62277446618
1.0526666666666666,3.6543847961
1.0533333333333332,3.65554804508
1.054,3.76486303905
1.0546666666666666,3.62975737314
1.0553333333333332,3.61499581083
1.056,3.7559181945
1.0566666666666666,3.17260824811
1.0573333333333332,3.57324992778
1.058,3.35535416392
1.0586666666666666,3.80212753953
1.0593333333333332,3.71804387947
1.06,3.81812774138
1.0606666666666666,3.99158808805
1.0613333333333332,3.91671856701
1.062,4.02011037691
1.0626666666666666,3.41061733565
1.0633333333333332,2.70897290505
1.064,3.90610855265
1.0646666666666667,3.61855940252
1.0653333333333332,3.44365234414
1.066,3.91094625886
1.0666666666666667,3.58077339337
1.0673333333333332,3.5855964299
1.068,3.29759495181
1.0686666666666667,3.73213610694
1.0693333333333332,3.89640363155
1.07,3.61410301284
1.0706666666666667,3.99914654542
1.0713333333333332,3.86460025119
1.072,3.35697621076
1.0726666666666667,3.69878221195
1.0733333333333333,3.310433304
1.074,3.75857887281
1.0746666666666667,3.85478120251
1.0753333333333333,3.29116648402
1.076,3.6463954382
1.0766666666666667,3.71133644017
1.0773333333333333,3.91877364713
